date,location,tweets
2019-04-15 18:26:54,United States,"RT @911onFOX: A massive power outage fuels fires and disasters all across LA...

Catch the next #911onFOX tonight at 9/8c. https://t.co/Ynk…"
2019-04-15 18:25:21,"Ottawa, Ontario",The power outage didn’t stop us from having fun in the gym! #ocsbSpecEd @DeborahRCox #lukocsb https://t.co/SLxiVfPbSL
2019-04-15 18:24:50,"Sauced Up North Denver, CO",@RockiesHQ You’re correct I was thinking it was from earlier in series good luck with the power outage at least the… https://t.co/SicLU79fvF
2019-04-15 18:24:21,Winnipeg,"Power outage at our lab, we will be closed for the remainder of today. Sorry for the inconvenience. https://t.co/q1zlvELokD"
2019-04-15 18:23:39,"Wisconsin, USA","RT @911onFOX: A massive power outage fuels fires and disasters all across LA...

Catch the next #911onFOX tonight at 9/8c. https://t.co/Ynk…"
2019-04-15 18:23:20,"South Side, Saint Louis","RT @911onFOX: Prepare for a massive power outage in LA...

#911onFOX is back tonight at 9/8c. https://t.co/xqXGqDLzJB"
2019-04-15 18:22:23,,Gjoa Haven: Power outage between 11:45 a.m. and 11:55 a.m. local time was caused by a issue with the power distribu… https://t.co/zwD5ofYQQJ
2019-04-15 18:21:02,,"RT @LibroCU: Due to a power outage, the Belle River branch is closed for the rest of the day. We apologize for any inconvenience this may c…"
2019-04-15 18:20:00,"Huntsville, TX","RT @escregion6: Due to an power outage, ESC6 has closed for the afternoon (4/15). We will be back in the morning to serve district's needs."
2019-04-15 18:19:42,"San Antonio, TX","RT @911onFOX: Prepare for a massive power outage in LA...

#911onFOX is back tonight at 9/8c. https://t.co/xqXGqDLzJB"
2019-04-15 18:19:05,,"Beautiful cloud formations viewed right from my compound.

One of the few advantages of PHCN power outage… https://t.co/Zfh8utYx0W"
2019-04-15 18:18:37,"Peterborough, Ontario Canada","Planned power outage: McGill St. and Lock St. 
The outage will take place on April 16, from 9:00 a.m. until 1:00 p.… https://t.co/L7nZnbjB1j"
2019-04-15 18:18:18,,"@karlkinks Sorry about the outage.Power is off due to a fault on the line,works to have your power restored are in… https://t.co/fX9PdfxuNx"
2019-04-15 18:17:01,"Rochester, Minnesota","(1/3) Storm Recovery: Next Phase

We believe we have restored power to most members.  If you are still without powe… https://t.co/zwaiztBBjT"
